seq,first,last,age,gender,street,city,state,zip,latitude,longitude
251,Tommy,Ortega,60,Female,Ihbol Avenue,Ibocossu,NY,3232,40.793537,-73.976356
252,Devin,Lambert,29,Male,Lejinu Center,Rigilnam,NY,73221,40.720037,-73.981156
253,Lela,Sherman,28,Male,Vedpa Place,Joazedo,NY,18957,40.731037,-73.994656
254,Francis,Kelley,33,Female,Zeiba Loop,Feplutu,NY,77021,40.667137,-73.887956
255,Miguel,Campbell,46,Male,Fuwwa River,Wewbovdu,NY,67540,40.693037,-74.080456
256,Louis,Duncan,22,Male,Dihom View,Koofbob,NY,58512,40.803937,-74.081956
257,Ethel,Williams,42,Male,Judo Manor,Wapsiftu,NY,39415,40.773037,-74.080356
258,Isabelle,Gray,62,Female,Fewtiw Key,Cibsugli,NY,25523,40.804437,-73.978856
259,Lucy,Soto,51,Female,Lehuwu Parkway,Nedoswim,NY,75088,40.638237,-74.061856
260,Gordon,Kennedy,38,Female,Filka Path,Pehdilug,NY,69169,40.720937,-73.942556
261,Adeline,Jimenez,50,Male,Ecovam Avenue,Cikemoda,NY,98761,40.692237,-73.985656
262,Sara,Gilbert,35,Female,Fisfal Square,Winpubfe,NY,23348,40.782437,-73.924256
263,Andre,French,42,Male,Dife Place,Wonunti,NY,50334,40.757437,-74.022756
264,Frederick,Schultz,49,Male,Rowto Park,Wahacil,NY,40052,40.822037,-74.029356
265,Lottie,Elliott,18,Female,Jife Terrace,Tafatuha,NY,29853,40.809237,-73.979156
266,Johanna,Huff,30,Female,Duke View,Devicvi,NY,78458,40.772137,-74.059556
267,Mae,Lopez,24,Male,Cebod Grove,Dugivna,NY,35264,40.779937,-74.023456
268,Seth,Sanders,45,Female,Gaboc Point,Vusmosrit,NY,81022,40.728137,-73.905356
269,Joshua,Roberson,23,Female,Vizar Path,Tewbiwus,NY,69267,40.748037,-73.981156
270,Derrick,Shaw,50,Female,Sogun Loop,Cipatvez,NY,1697,40.660837,-73.929156
271,Mason,Ryan,39,Male,Eboofi Trail,Samezod,NY,10017,40.729537,-74.076756
272,Lawrence,Watkins,61,Male,Jino Square,Urowci,NY,63288,40.733337,-73.994456
273,Bessie,Gonzales,51,Male,Faza Grove,Dakuco,NY,35247,40.795737,-73.961056
274,Sylvia,Olson,46,Female,Zoche Heights,Ulkuzwu,NY,85762,40.766837,-73.951656
275,Hilda,Anderson,21,Male,Vire Avenue,Wijbece,NY,38456,40.756637,-73.970056
276,Pearl,Bowman,41,Female,Sufe View,Kofjobag,NY,85490,40.691037,-73.990956
277,Troy,Bishop,57,Male,Jejfu Grove,Mavlasu,NY,79531,40.769837,-73.999856
278,Inez,Gardner,34,Female,Ecgot Junction,Kaiwazo,NY,86656,40.814137,-73.915156
279,Roxie,Powers,63,Female,Dabec Park,Owidepoja,NY,87436,40.760137,-73.980856
280,Lizzie,Meyer,48,Male,Pagec Park,Hosugem,NY,36005,40.649837,-74.074756
281,Michael,Norman,35,Female,Ojbu Avenue,Fabkuotu,NY,9778,40.670037,-74.063056
282,Andre,Simpson,49,Female,Aforu Plaza,Jehilsoc,NY,9399,40.655937,-74.036456
283,Leonard,Williams,19,Male,Dilap Terrace,Fatuniwi,NY,52864,40.699737,-73.904056
284,Calvin,Ball,47,Male,Ufiobe Court,Bivpibu,NY,57570,40.748137,-74.033556
285,Lucy,Reeves,55,Female,Vine Lane,Fadepgos,NY,63630,40.639137,-74.075056
286,Rodney,Lambert,52,Female,Mapad Loop,Uvagunpiv,NY,79767,40.683637,-74.061956
287,Joe,Moody,62,Male,Fuhsad Pike,Idnavneg,NY,82706,40.750037,-73.959956
288,Elijah,Jenkins,37,Female,Ejuit Square,Elireiz,NY,40473,40.734937,-73.950656
289,Lucinda,Kim,23,Female,Nefi Heights,Jilibpe,NY,81408,40.809937,-74.039856
290,Shane,Montgomery,46,Male,Zizam Mill,Lefobra,NY,64759,40.711137,-74.042056
291,Alex,Long,25,Male,Ehaahi Center,Gidravigu,NY,25903,40.696437,-73.899856
292,Lois,Frazier,53,Female,Gatgis Pike,Dimrepked,NY,82589,40.727437,-74.061556
293,Alvin,Hanson,55,Female,Cavja Loop,Iwaozowo,NY,96765,40.662537,-73.898956
294,Jeanette,Brooks,63,Female,Evto Junction,Idhaknen,NY,7960,40.771737,-73.959656
295,Erik,Strickland,53,Male,Wafoji Highway,Vowdojri,NY,47821,40.823837,-73.978156
296,Claudia,Dawson,64,Female,Zozmog Junction,Akdifid,NY,56080,40.669637,-73.935856
297,Delia,McLaughlin,24,Female,Bouse Place,Rofnarbew,NY,83001,40.770337,-73.971356
298,Ruby,Grant,29,Female,Hike Plaza,Pocwiwjo,NY,6008,40.716837,-73.942656
299,Lora,Gomez,34,Male,Dinre River,Tanzuuhu,NY,38206,40.798637,-74.007556
300,Miguel,Pope,19,Male,Fozhot Key,Lunwisal,NY,42961,40.805237,-73.890256
301,Celia,Bryan,21,Female,Ajavi Circle,Vupuno,NY,275,40.656437,-73.966756
302,Kyle,Osborne,22,Male,Icisi Pike,Camahpud,NY,65379,40.754037,-73.940056
303,Leah,Hardy,41,Male,Icajec Path,Ocatekri,NY,42308,40.696537,-74.067056
304,Abbie,Grant,35,Female,Silak Manor,Bohuhro,NY,14651,40.727337,-74.087756
305,Luke,Rios,24,Male,Temba Path,Wattufvor,NY,74611,40.741037,-73.917556
306,Dylan,Colon,62,Male,Tuwo Highway,Uszojden,NY,94752,40.712437,-73.895056
307,Lucas,Hammond,57,Female,Ohbi Grove,Huabaal,NY,34634,40.774337,-73.979656
308,Fannie,Dawson,22,Male,Kobi Square,Tosevze,NY,88963,40.820437,-73.926856
309,Frank,Long,24,Female,Opte Highway,Ijtuco,NY,58841,40.801437,-73.918956
310,Vera,Miles,32,Female,Dudkag View,Pubifhit,NY,86302,40.675037,-73.992256
311,Ola,Hart,35,Female,Ziji Plaza,Nowniffuj,NY,87428,40.637237,-74.027556
312,Stella,Cox,40,Female,Couk Manor,Gucocap,NY,1778,40.754337,-74.080856
313,David,Wilson,19,Female,Vasen Avenue,Jotbaunu,NY,98137,40.822837,-73.924056
314,Sara,Rowe,63,Male,Nilip Plaza,Maeteju,NY,43154,40.665037,-73.911256
315,Julia,Vega,25,Female,Zucala Pass,Lejbowih,NY,68065,40.705337,-73.923456
316,Lizzie,Simon,25,Female,Sajbo Avenue,Cecewa,NY,72321,40.747137,-74.086356
317,Harriet,Crawford,32,Male,Totbuh Key,Umizogkif,NY,77806,40.765537,-73.983556
318,Bill,Miller,18,Female,Izevo Key,Jaarku,NY,98032,40.724737,-73.967156
319,Birdie,Parsons,44,Male,Fofo Street,Kugoken,NY,29958,40.724637,-74.006056
320,Douglas,Swanson,35,Male,Paap Court,Hotizwig,NY,27994,40.757937,-73.941856
321,Jeremy,Reyes,46,Male,Cule Drive,Levzobol,NY,90189,40.823137,-74.075856
322,Bernard,Frazier,45,Male,Hiwzir Circle,Lehrurhe,NY,44876,40.775637,-73.967656
323,Maude,Rivera,37,Male,Zurni Junction,Lijkokuh,NY,76660,40.728737,-73.976456
324,Jane,Alvarez,49,Male,Seka Grove,Linehu,NY,60149,40.823437,-73.919556
325,James,Quinn,51,Female,Padep Mill,Hujezki,NY,94841,40.798237,-74.017456
326,Kyle,Wilson,46,Male,Usle Mill,Ciutnic,NY,6902,40.697637,-73.967656
327,Sophie,Taylor,24,Female,Bepab Loop,Pecvekfo,NY,57362,40.698537,-74.045256
328,Jessie,McGuire,46,Male,Fuprak Avenue,Joboom,NY,15093,40.802037,-73.945356
329,Marguerite,Jones,50,Female,Muwi Pike,Zienivo,NY,82764,40.672037,-73.900556
330,Roger,Colon,57,Male,Vibar Ridge,Jokjukmuj,NY,18827,40.715937,-74.051756
331,Brian,Walsh,44,Female,Ziupo Pass,Legipjo,NY,89795,40.822537,-73.906456
332,Flora,McCormick,38,Female,Esaiti Place,Kufutte,NY,9270,40.637737,-74.053756
333,Leo,Robinson,61,Female,Sido Mill,Rucogmu,NY,36578,40.692537,-74.046656
334,Ian,Hansen,45,Female,Vomgo Path,Razaba,NY,42267,40.633637,-74.025556
335,Millie,Mason,48,Female,Rewpur Center,Bejipko,NY,89893,40.706437,-73.908056
336,Howard,Vega,33,Female,Bajmo Mill,Narepop,NY,64247,40.708837,-73.972556
337,Joe,Goodman,24,Female,Ujki Grove,Niijubin,NY,43649,40.757437,-74.021756
338,Mina,Watkins,53,Male,Deani Key,Vufwesin,NY,26049,40.698437,-74.044856
339,Marie,Hunt,55,Female,Jofet Heights,Pedoil,NY,90880,40.736437,-73.935656
340,Elizabeth,Powers,56,Male,Pitu Pike,Fivaja,NY,86345,40.672037,-74.043156
341,Helena,Valdez,23,Male,Ijajo Key,Luketeaci,NY,19002,40.717837,-74.006156
342,Jeanette,Payne,37,Female,Teaw Manor,Gujabupa,NY,27567,40.741537,-73.965556
343,Pauline,Fowler,42,Female,Nabom Center,Ajuwohozo,NY,15322,40.642737,-74.077556
344,Elijah,Owens,51,Female,Facat Center,Bijati,NY,34127,40.668337,-74.030856
345,Blake,Morrison,18,Female,Celapi Drive,Jodopujo,NY,55772,40.678837,-73.959856
346,Olive,Bowers,32,Female,Tuvop Loop,Bujowew,NY,9263,40.677537,-73.941756
347,Duane,Brady,64,Female,Akuhi View,Bifkeup,NY,39700,40.767337,-73.889556
348,Joshua,Elliott,48,Female,Dudac Lane,Baplefoc,NY,77526,40.801637,-73.932456
349,Troy,Brown,45,Male,Foos Drive,Bofiddu,NY,53691,40.821437,-73.978956
350,Albert,Armstrong,27,Male,Zihafi Terrace,Utefuweg,NY,31274,40.703337,-73.955756
351,Cora,Moore,24,Female,Kire Grove,Ekakujuma,NY,77969,40.784737,-74.028556
352,John,Knight,55,Male,Sagu Turnpike,Vihodava,NY,61207,40.654237,-74.035256
353,Nathan,Simmons,63,Male,Jova Avenue,Onefmuf,NY,7635,40.722537,-73.983756
354,Mattie,Obrien,44,Female,Tilpi Drive,Pihoba,NY,58141,40.783637,-73.907356
355,Birdie,George,58,Male,Kaace Lane,Jajemi,NY,76499,40.678137,-73.969256
356,Nicholas,Dennis,22,Male,Apelel Street,Citmatiw,NY,38009,40.652837,-74.032456
357,Blanche,Cole,19,Male,Foeha Way,Gejeesa,NY,27866,40.799937,-74.033756
358,Douglas,Weber,19,Male,Kolez Pass,Gebami,NY,28733,40.662237,-74.045156
359,Mittie,Townsend,53,Male,Hajiwa Place,Kufaco,NY,42857,40.820837,-74.076556
360,Gerald,Jimenez,22,Female,Suru Ridge,Babedap,NY,10271,40.747437,-73.952356
361,Olga,Logan,37,Male,Tuas Turnpike,Fanrites,NY,97656,40.754637,-73.910556
362,Josephine,Lawrence,29,Male,Sefsu Key,Eddujer,NY,72360,40.688137,-74.069356
363,Max,Wilson,59,Male,Roop Key,Usgebmed,NY,86485,40.662637,-74.048356
364,Nina,Marshall,46,Female,Etit Plaza,Mebbaajo,NY,76032,40.717237,-74.005556
365,Hunter,Tucker,48,Male,Belluf Place,Eregozut,NY,98507,40.740537,-73.962856
366,Austin,Russell,50,Male,Omaed Street,Ebuiwvut,NY,4253,40.791437,-73.986756
367,Lucinda,Newton,35,Female,Evier Ridge,Vounve,NY,53233,40.775437,-73.898056
368,Estella,Powers,53,Male,Umwif Road,Movfahab,NY,44146,40.666137,-74.004656
369,Isabel,Waters,61,Female,Egted Point,Fakagu,NY,66551,40.634037,-73.955856
370,Winifred,Hunter,43,Male,Kopzis Glen,Ibihutsac,NY,65027,40.801937,-73.948156
371,Stephen,Cunningham,36,Male,Fapo Square,Jofufic,NY,43524,40.653937,-73.994556
372,Viola,Roberts,65,Female,Rakuj Junction,Zebisja,NY,46206,40.722437,-73.964956
373,Cory,McDonald,56,Male,Sirbu Mill,Sowwaod,NY,90951,40.631137,-74.018356
374,Mable,Love,60,Male,Edote View,Pidwaeg,NY,52945,40.744837,-74.049356
375,Elijah,Jacobs,35,Female,Wopope Avenue,Zavevac,NY,10064,40.727137,-74.027156
376,Linnie,Robbins,52,Female,Paveg Grove,Leehbim,NY,91600,40.803437,-74.037656
377,Daisy,Peters,23,Female,Otzih Center,Hotozja,NY,56548,40.646137,-73.931156
378,Jared,Miles,65,Male,Sotwa Ridge,Uduhoghog,NY,93384,40.804237,-74.024256
379,Lizzie,Fox,39,Male,Owaw Loop,Tunwulso,NY,90568,40.677537,-73.914456
380,Jackson,Snyder,59,Male,Rujaf Place,Sulwuac,NY,97941,40.761237,-74.084756
381,Fred,Erickson,28,Female,Lamod Drive,Carasne,NY,35575,40.640437,-73.947956
382,Beulah,Gibbs,26,Female,Opalek Trail,Hiutues,NY,88553,40.691037,-73.914156
383,Alex,Miles,58,Male,Gide View,Lohilud,NY,97307,40.821537,-74.024656
384,Isaiah,Gray,44,Male,Egvav Pass,Paljuto,NY,61265,40.671137,-73.948056
385,Alma,Briggs,62,Male,Vipseh Loop,Racejhu,NY,33727,40.653937,-73.893256
386,Austin,Perry,39,Male,Tivim Lane,Nuhkano,NY,22122,40.805037,-73.939956
387,Sophie,Waters,49,Female,Hine Extension,Muetho,NY,54164,40.749537,-74.023656
388,Edith,McGuire,37,Female,Amse Mill,Cumejti,NY,13172,40.676237,-74.021056
389,Isabelle,Martin,43,Female,Gathe River,Guedoti,NY,67867,40.767437,-74.030156
390,Travis,Norris,24,Male,Acsop Pike,Woewne,NY,25380,40.627937,-73.959456
391,Mittie,Ferguson,46,Male,Wursi Street,Miguhep,NY,13898,40.678837,-74.022956
392,Franklin,Higgins,59,Female,Bihuz Manor,Wohijudu,NY,61792,40.651837,-74.074556
393,Roxie,Newman,63,Male,Ihezod Square,Zachasut,NY,66114,40.670437,-73.939956
394,Jennie,Vega,64,Female,Mupte Key,Azsusbu,NY,42446,40.638037,-74.040856
395,Anne,Mullins,34,Female,Noav Boulevard,Ejetirfe,NY,64775,40.818337,-74.040056
396,Della,Page,27,Female,Utfi Road,Azbajzid,NY,32035,40.802737,-74.046556
397,Dorothy,Mullins,26,Male,Moava Road,Folnotci,NY,1560,40.760537,-74.008156
398,Eugenia,Garza,53,Male,Gawtek Heights,Jehommuk,NY,59702,40.680637,-74.031156
399,Juan,Griffith,29,Female,Kilo Pike,Winutmap,NY,57313,40.696137,-73.944156
400,Nettie,Franklin,19,Female,Bazu Way,Gawanun,NY,74461,40.756637,-74.048656
401,Billy,Medina,26,Male,Lowki View,Detnute,NY,93102,40.749937,-74.057556
402,Hallie,Peterson,28,Male,Dipsi Court,Elazufus,NY,37086,40.787637,-73.951556
403,Lawrence,Lynch,60,Female,Ripep Extension,Mansonun,NY,17700,40.651937,-74.001956
404,Jonathan,Keller,29,Male,Wococ Street,Nuppasge,NY,17377,40.767637,-73.994856
405,Kathryn,Sharp,39,Male,Fihij Street,Caacihab,NY,32322,40.805837,-74.023856
406,Hattie,Hogan,44,Male,Huide Path,Rosfunav,NY,59408,40.680137,-73.999956
407,Brent,Figueroa,61,Female,Puowe River,Huekeeze,NY,4977,40.743537,-73.892756
408,Jordan,Kennedy,25,Female,Ihuhu Manor,Avgelwif,NY,2763,40.691137,-74.009456
409,Joseph,Luna,57,Male,Tekcef Point,Kakilu,NY,59740,40.698637,-73.915356
410,Joel,Walker,21,Female,Degi Junction,Zoweur,NY,51194,40.645337,-73.889556
411,Norman,Ballard,28,Male,Epegi Parkway,Takdaes,NY,19730,40.769137,-74.010856
412,Leonard,Walton,65,Male,Ahavof Center,Fihodiw,NY,3544,40.646437,-73.917956
413,Janie,Abbott,60,Male,Togo Street,Mavgorev,NY,13880,40.685837,-74.049856
414,Ray,Wells,41,Male,Niifo River,Uvjijiz,NY,94582,40.724737,-74.006656
415,William,McCormick,25,Male,Likez Park,Ogabiso,NY,10541,40.755737,-74.022556
416,Elizabeth,Tucker,26,Male,Nilaz Place,Vikviwfu,NY,3646,40.727537,-74.078256
417,Hester,Dean,43,Male,Gaus Street,Adodaib,NY,43484,40.705437,-73.911356
418,Duane,Ruiz,19,Female,Hofu Avenue,Bocalir,NY,42609,40.800937,-74.015456
419,Nancy,McCoy,65,Male,Mebi Highway,Ziraiw,NY,93721,40.715237,-73.996956
420,Nora,Delgado,52,Male,Lavba Heights,Roddihri,NY,375,40.776637,-73.955056
421,Lewis,Potter,58,Male,Evuicu Highway,Vivufpog,NY,36397,40.706437,-73.921556
422,Jay,Richards,53,Female,Abahe Manor,Bopezlus,NY,6820,40.623937,-73.892256
423,Milton,Gutierrez,50,Male,Dova Grove,Womnazan,NY,84474,40.717537,-73.977256
424,Darrell,Wolfe,49,Male,Nozodi Heights,Ibcidij,NY,89214,40.684137,-73.995956
425,Bettie,Pierce,27,Male,Atipur Mill,Patsuznet,NY,88766,40.791237,-73.965756
426,Hester,Guerrero,50,Female,Kucig Extension,Boevobok,NY,20424,40.663137,-73.919056
427,Esther,Moody,54,Female,Donpeh Heights,Tuhokob,NY,51230,40.782937,-74.010756
428,Cora,Underwood,62,Male,Aniom Pass,Bawimog,NY,18396,40.727637,-73.912256
429,Theresa,Mann,42,Male,Vipac Court,Ozunala,NY,5762,40.694737,-74.068956
430,Philip,Massey,29,Male,Lanu Street,Netveksec,NY,75505,40.723337,-73.915956
431,Clifford,Sanchez,32,Female,Punkir Court,Hovichup,NY,99918,40.743737,-74.006456
432,Stephen,Shelton,51,Female,Canah Ridge,Avohoew,NY,74305,40.712337,-74.021556
433,Cody,Lowe,65,Male,Cufu Pike,Bachetiw,NY,52738,40.778937,-73.964056
434,Tony,Schmidt,40,Female,Ememow Heights,Vigovgo,NY,97778,40.714537,-73.944256
435,Mayme,Burns,50,Male,Gibkol Turnpike,Dawomse,NY,65903,40.676537,-73.937156
436,Phoebe,Wood,32,Male,Afeno Point,Bosuboj,NY,46247,40.729137,-74.055756
437,Hester,Cook,31,Male,Cazve Parkway,Fibeura,NY,58909,40.765037,-74.045456
438,Harry,Palmer,37,Male,Haaf Heights,Wopipo,NY,32605,40.812237,-74.059956
439,Jeremiah,Jennings,41,Male,Gidhit Drive,Pubwasefi,NY,30214,40.754437,-74.054756
440,Samuel,West,18,Male,Puwvij Circle,Lajseno,NY,82322,40.789637,-73.992656
441,Carolyn,Frazier,44,Male,Hecnaw Highway,Suwtibwol,NY,25588,40.682037,-73.949856
442,Nathan,Carson,50,Male,Cagin Key,Kugubad,NY,59258,40.697037,-74.048156
443,Shawn,Bush,30,Female,Lumduk Junction,Cocihoni,NY,34183,40.822337,-73.935356
444,Gussie,Wilkerson,58,Male,Ikmo Street,Saujhan,NY,54833,40.655037,-74.014456
445,Mary,Walters,58,Male,Acoifa Key,Hipfelibo,NY,30557,40.755637,-73.959056
446,Jessie,Russell,30,Male,Okko River,Dupaduro,NY,75053,40.812837,-74.019656
447,Carolyn,Jenkins,39,Female,Ecabev Highway,Bihnothu,NY,85393,40.643537,-73.925156
448,Jessie,Powers,53,Female,Tiho Point,Zalnovmu,NY,82898,40.820237,-74.048256
449,Edward,Todd,18,Male,Ofad Point,Rumalcij,NY,81580,40.813537,-73.966356
450,Lettie,Webster,50,Male,Gogves Lane,Rujudno,NY,83429,40.629737,-73.898456
451,Jessie,Parks,21,Male,Jakkuj River,Vugcaco,NY,43701,40.821637,-73.901256
452,Nora,Murray,54,Female,Wupfim Loop,Ciahki,NY,53638,40.665637,-73.896756
453,Maude,Munoz,37,Female,Sagusi Court,Rokpuffap,NY,92735,40.634237,-73.899956
454,Anthony,Miles,37,Male,Rezew View,Udugado,NY,51750,40.752237,-73.982656
455,Jose,Allison,43,Male,Sapar Pass,Rolemuho,NY,70201,40.643337,-74.018056
456,Sophia,Walker,34,Female,Mofu Loop,Nidarko,NY,22001,40.643137,-73.911656
457,Etta,Richardson,34,Female,Vehza Glen,Ukezoha,NY,35265,40.713437,-74.046956
458,Charles,Martinez,64,Female,Osasa Boulevard,Lubatle,NY,93756,40.759337,-73.907456
459,Daisy,Blair,25,Female,Tolwac Avenue,Nawesan,NY,40617,40.750237,-74.055956
460,Ricardo,Walsh,21,Male,Totvu Grove,Vojume,NY,65432,40.805837,-73.917056
461,Todd,Hampton,26,Male,Haztac Parkway,Ubowivo,NY,79228,40.773937,-74.069156
462,Carlos,Peters,32,Male,Onvif Point,Mozebnod,NY,11817,40.715637,-73.892656
463,Birdie,Gordon,55,Male,Wemvo Mill,Giwepti,NY,96851,40.782237,-73.941756
464,Jennie,Cortez,18,Male,Dotla Circle,Muullob,NY,65046,40.646637,-74.037156
465,Jim,Pearson,52,Female,Naroci Heights,Kiggadita,NY,29345,40.796737,-74.055756
466,Verna,Burton,63,Female,Deki Center,Biimnoc,NY,26083,40.741837,-73.902456
467,Mollie,Patrick,59,Male,Odfi Drive,Jidaffas,NY,76929,40.800837,-73.956556
468,Steve,Clayton,55,Male,Alaha Terrace,Davarzaf,NY,39205,40.660537,-74.035056
469,Nancy,Fletcher,47,Female,Cecnis Manor,Avpaggum,NY,80133,40.796837,-73.904856
470,Nicholas,Lane,36,Female,Faris Boulevard,Wawwitel,NY,15707,40.681937,-73.901056
471,Amelia,Benson,41,Female,Etlun Avenue,Fifjimwe,NY,80999,40.737537,-73.900656
472,Scott,Waters,41,Male,Ofte View,Duhmemti,NY,31502,40.689537,-73.916556
473,Myrtle,Cooper,39,Male,Udote Drive,Tinunim,NY,86462,40.820437,-74.076556
474,Alice,Ward,45,Female,Zeos Road,Basmevcuj,NY,96130,40.756737,-73.932456
475,Albert,Tyler,51,Male,Kizib River,Dutuci,NY,39318,40.771037,-74.033156
476,Chase,Cummings,18,Male,Sofom Avenue,Oksomhu,NY,57344,40.768437,-73.906156
477,Grace,Tucker,48,Female,Ifatal Extension,Movewim,NY,32853,40.689437,-73.910256
478,Andre,Luna,59,Female,Ifkev Mill,Sadjepras,NY,11667,40.741137,-73.904856
479,Maggie,Cummings,44,Female,Fifol Trail,Afeleiju,NY,95660,40.783337,-73.954356
480,Pauline,Watkins,31,Female,Kujjik Junction,Oksadco,NY,33422,40.630437,-74.048956
481,Nancy,Lindsey,20,Male,Nisuc Parkway,Dijoek,NY,26171,40.669737,-74.051556
482,Barbara,Allison,30,Male,Pumep Court,Efwirpe,NY,39313,40.653037,-73.912456
483,Myrtle,Flowers,26,Male,Figvep Street,Bepimi,NY,78284,40.695037,-73.948156
484,Clara,Carroll,28,Female,Fihebu Court,Inaburom,NY,25543,40.690437,-74.044756
485,Rebecca,Brady,60,Male,Nijuju Key,Zaliru,NY,38380,40.686337,-74.077756
486,Austin,Becker,63,Male,Wecmo Highway,Updacgi,NY,19544,40.794237,-74.071456
487,Jeremiah,Clarke,27,Male,Toca Avenue,Fumudjem,NY,21151,40.731837,-74.053356
488,Allen,Poole,25,Male,Tadlij Avenue,Bivunob,NY,50637,40.763437,-74.070956
489,Austin,Sandoval,36,Male,Kerun Trail,Abuduba,NY,6903,40.765137,-73.968856
490,Lois,Floyd,43,Female,Erurev Path,Nocwubza,NY,86429,40.627637,-74.004056
491,Randall,Black,50,Male,Fipkar Drive,Jawujuj,NY,56116,40.720937,-74.081156
492,Etta,Wright,35,Male,Elehi River,Zijuzab,NY,36628,40.637437,-73.897056
493,Beulah,Singleton,25,Male,Dunobe Circle,Tiedasor,NY,76145,40.823437,-74.014356
494,Claudia,Garner,45,Male,Looro Highway,Weehevam,NY,50242,40.634737,-74.049756
495,Shawn,Chavez,30,Male,Jaghoj Road,Doricaw,NY,11193,40.770537,-73.947456
496,Carlos,Gregory,48,Male,Ileup Way,Wijasu,NY,51019,40.660137,-73.949456
497,Mabel,Barton,51,Male,Rogi Park,Zimekuf,NY,9027,40.787237,-73.899756
498,Essie,Cain,31,Female,Ivkut Manor,Cevgivo,NY,47226,40.735237,-74.032756
499,Myrtie,Burns,42,Male,Keudu Point,Ehaicbom,NY,65584,40.731337,-74.037456
500,Rosa,Anderson,20,Male,Devow Mill,Lubankob,NY,6978,40.753637,-73.928456
501,Eula,Caldwell,61,Male,Onvor Lane,Kejameh,NY,32418,40.654037,-74.048356
